Date : 2024-02-06 20:32:49
Directory : /home/kilian/gymprime-project/gymprime
Total : 97 files,  2459 codes, 294 comments, 472 blanks, all 3225 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                    |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                  |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                            |          2 |         61 |          2 |          2 |         65 |
| ios/RunnerTests                                                                                                  |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                              |         51 |        955 |         17 |        195 |      1,167 |
| lib (Files)                                                                                                      |          1 |          0 |          0 |          1 |          1 |
| lib/core                                                                                                         |         11 |         82 |          2 |         27 |        111 |
| lib/core/errors                                                                                                  |          2 |         15 |          1 |          8 |         24 |
| lib/core/platform                                                                                                |          1 |          3 |          0 |          1 |          4 |
| lib/core/resources                                                                                               |          7 |         60 |          1 |         16 |         77 |
| lib/core/usecases                                                                                                |          1 |          4 |          0 |          2 |          6 |
| lib/features                                                                                                     |         39 |        873 |         15 |        167 |      1,055 |
| lib/features/app_starting                                                                                        |          2 |         12 |          0 |          5 |         17 |
| lib/features/app_starting/domain                                                                                 |          2 |         12 |          0 |          5 |         17 |
| lib/features/app_starting/domain/repository                                                                      |          1 |          5 |          0 |          2 |          7 |
| lib/features/app_starting/domain/usecases                                                                        |          1 |          7 |          0 |          3 |         10 |
| lib/features/shared                                                                                              |         37 |        861 |         15 |        162 |      1,038 |
| lib/features/shared/data                                                                                         |         15 |        451 |          5 |         71 |        527 |
| lib/features/shared/data/datasources                                                                             |          3 |         26 |          0 |          6 |         32 |
| lib/features/shared/data/datasources/local                                                                       |          2 |         17 |          0 |          4 |         21 |
| lib/features/shared/data/datasources/remote                                                                      |          1 |          9 |          0 |          2 |         11 |
| lib/features/shared/data/models                                                                                  |         10 |        325 |          0 |         51 |        376 |
| lib/features/shared/data/repositories                                                                            |          2 |        100 |          5 |         14 |        119 |
| lib/features/shared/domain                                                                                       |         22 |        410 |         10 |         91 |        511 |
| lib/features/shared/domain/entities                                                                              |         10 |        223 |         10 |         45 |        278 |
| lib/features/shared/domain/repositories                                                                          |         10 |        108 |          0 |         20 |        128 |
| lib/features/shared/domain/usecases                                                                              |          2 |         79 |          0 |         26 |        105 |
| linux                                                                                                            |          5 |         94 |         27 |         38 |        159 |
| linux (Files)                                                                                                    |          3 |         86 |         18 |         27 |        131 |
| linux/flutter                                                                                                    |          2 |          8 |          9 |         11 |         28 |
| macos                                                                                                            |          6 |        448 |          5 |         16 |        469 |
| macos/Flutter                                                                                                    |          1 |         10 |          3 |          4 |         17 |
| macos/Runner                                                                                                     |          4 |        431 |          0 |          8 |        439 |
| macos/Runner (Files)                                                                                             |          2 |         20 |          0 |          6 |         26 |
| macos/Runner/Assets.xcassets                                                                                     |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                                                  |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Base.lproj                                                                                          |          1 |        343 |          0 |          1 |        344 |
| macos/RunnerTests                                                                                                |          1 |          7 |          2 |          4 |         13 |
| web                                                                                                              |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                          |         10 |        436 |         94 |        143 |        673 |
| windows/flutter                                                                                                  |          2 |          8 |          9 |         11 |         28 |
| windows/runner                                                                                                   |          8 |        428 |         85 |        132 |        645 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                         | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/kilian/gymprime-project/gymprime/README.md                                                                 | Markdown   |         10 |          0 |          7 |         17 |
| /home/kilian/gymprime-project/gymprime/analysis_options.yaml                                                     | YAML       |          3 |         22 |          4 |         29 |
| /home/kilian/gymprime-project/gymprime/android/app/build.gradle                                                  | Groovy     |         64 |          3 |         12 |         79 |
| /home/kilian/gymprime-project/gymprime/android/app/src/debug/AndroidManifest.xml                                 | XML        |          3 |          4 |          1 |          8 |
| /home/kilian/gymprime-project/gymprime/android/app/src/main/AndroidManifest.xml                                  | XML        |         27 |          6 |          1 |         34 |
| /home/kilian/gymprime-project/gymprime/android/app/src/main/res/drawable-v21/launch_background.xml               | XML        |          4 |          7 |          2 |         13 |
| /home/kilian/gymprime-project/gymprime/android/app/src/main/res/drawable/launch_background.xml                   | XML        |          4 |          7 |          2 |         13 |
| /home/kilian/gymprime-project/gymprime/android/app/src/main/res/values-night/styles.xml                          | XML        |          9 |          9 |          1 |         19 |
| /home/kilian/gymprime-project/gymprime/android/app/src/main/res/values/styles.xml                                | XML        |          9 |          9 |          1 |         19 |
| /home/kilian/gymprime-project/gymprime/android/app/src/profile/AndroidManifest.xml                               | XML        |          3 |          4 |          1 |          8 |
| /home/kilian/gymprime-project/gymprime/android/build.gradle                                                      | Groovy     |         26 |          0 |          5 |         31 |
| /home/kilian/gymprime-project/gymprime/android/gradle.properties                                                 | Properties |          3 |          0 |          1 |          4 |
| /home/kilian/gymprime-project/gymprime/android/gradle/wrapper/gradle-wrapper.properties                          | Properties |          5 |          0 |          1 |          6 |
| /home/kilian/gymprime-project/gymprime/android/settings.gradle                                                   | Groovy     |         24 |          0 |          6 |         30 |
| /home/kilian/gymprime-project/gymprime/ios/Runner/AppDelegate.swift                                              | Swift      |         12 |          0 |          2 |         14 |
| /home/kilian/gymprime-project/gymprime/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json               | JSON       |        122 |          0 |          1 |        123 |
| /home/kilian/gymprime-project/gymprime/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json             | JSON       |         23 |          0 |          1 |         24 |
| /home/kilian/gymprime-project/gymprime/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                 | Markdown   |          3 |          0 |          2 |          5 |
| /home/kilian/gymprime-project/gymprime/ios/Runner/Base.lproj/LaunchScreen.storyboard                             | XML        |         36 |          1 |          1 |         38 |
| /home/kilian/gymprime-project/gymprime/ios/Runner/Base.lproj/Main.storyboard                                     | XML        |         25 |          1 |          1 |         27 |
| /home/kilian/gymprime-project/gymprime/ios/Runner/Runner-Bridging-Header.h                                       | C++        |          1 |          0 |          1 |          2 |
| /home/kilian/gymprime-project/gymprime/ios/RunnerTests/RunnerTests.swift                                         | Swift      |          7 |          2 |          4 |         13 |
| /home/kilian/gymprime-project/gymprime/lib/core/errors/exceptions.dart                                           | Dart       |          2 |          0 |          2 |          4 |
| /home/kilian/gymprime-project/gymprime/lib/core/errors/failures.dart                                             | Dart       |         13 |          1 |          6 |         20 |
| /home/kilian/gymprime-project/gymprime/lib/core/platform/network_info.dart                                       | Dart       |          3 |          0 |          1 |          4 |
| /home/kilian/gymprime-project/gymprime/lib/core/resources/data_state.dart                                        | Dart       |         15 |          1 |          5 |         21 |
| /home/kilian/gymprime-project/gymprime/lib/core/resources/language.dart                                          | Dart       |          9 |          0 |          2 |         11 |
| /home/kilian/gymprime-project/gymprime/lib/core/resources/myobjectid.dart                                        | Dart       |          6 |          0 |          2 |          8 |
| /home/kilian/gymprime-project/gymprime/lib/core/resources/nutriment.dart                                         | Dart       |          8 |          0 |          2 |         10 |
| /home/kilian/gymprime-project/gymprime/lib/core/resources/object_entity.dart                                     | Dart       |          1 |          0 |          1 |          2 |
| /home/kilian/gymprime-project/gymprime/lib/core/resources/request_type.dart                                      | Dart       |         11 |          0 |          2 |         13 |
| /home/kilian/gymprime-project/gymprime/lib/core/resources/unit.dart                                              | Dart       |         10 |          0 |          2 |         12 |
| /home/kilian/gymprime-project/gymprime/lib/core/usecases/usecase.dart                                            | Dart       |          4 |          0 |          2 |          6 |
| /home/kilian/gymprime-project/gymprime/lib/features/app_starting/domain/repository/all_data_repo.dart            | Dart       |          5 |          0 |          2 |          7 |
| /home/kilian/gymprime-project/gymprime/lib/features/app_starting/domain/usecases/all_data_usecase.dart           | Dart       |          7 |          0 |          3 |         10 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/data/datasources/local/cached_request_datasource.dart | Dart       |          8 |          0 |          2 |         10 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/data/datasources/local/diet_local_datasource.dart     | Dart       |          9 |          0 |          2 |         11 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/data/datasources/remote/diet_remote_datasource.dart   | Dart       |          9 |          0 |          2 |         11 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/data/models/aliment_model.dart                        | Dart       |         55 |          0 |          5 |         60 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/data/models/cache_request_model.dart                  | Dart       |         36 |          0 |          6 |         42 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/data/models/diet_model.dart                           | Dart       |         28 |          0 |          5 |         33 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/data/models/exercise_model.dart                       | Dart       |         30 |          0 |          5 |         35 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/data/models/meal_model.dart                           | Dart       |         31 |          0 |          5 |         36 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/data/models/muscle_group_model.dart                   | Dart       |         28 |          0 |          5 |         33 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/data/models/muscle_model.dart                         | Dart       |         29 |          0 |          5 |         34 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/data/models/program_model.dart                        | Dart       |         32 |          0 |          5 |         37 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/data/models/recipe_model.dart                         | Dart       |         28 |          0 |          5 |         33 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/data/models/training_model.dart                       | Dart       |         28 |          0 |          5 |         33 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/data/repositories/cached_request_repo_impl.dart       | Dart       |         51 |          0 |          6 |         57 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/data/repositories/diet_repository_impl.dart           | Dart       |         49 |          5 |          8 |         62 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/domain/entities/aliment.dart                          | Dart       |         37 |          1 |          5 |         43 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/domain/entities/cached_request.dart                   | Dart       |         28 |          1 |          5 |         34 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/domain/entities/diet.dart                             | Dart       |         17 |          1 |          4 |         22 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/domain/entities/exercise.dart                         | Dart       |         20 |          1 |          5 |         26 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/domain/entities/meal.dart                             | Dart       |         19 |          1 |          4 |         24 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/domain/entities/muscle.dart                           | Dart       |         20 |          1 |          5 |         26 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/domain/entities/muscle_group.dart                     | Dart       |         18 |          1 |          5 |         24 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/domain/entities/program.dart                          | Dart       |         30 |          1 |          4 |         35 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/domain/entities/recipe.dart                           | Dart       |         17 |          1 |          4 |         22 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/domain/entities/training.dart                         | Dart       |         17 |          1 |          4 |         22 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/domain/repositories/aliment_repository.dart           | Dart       |         10 |          0 |          2 |         12 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/domain/repositories/cached_request_repository.dart    | Dart       |          7 |          0 |          2 |          9 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/domain/repositories/diet_repository.dart              | Dart       |         11 |          0 |          2 |         13 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/domain/repositories/exercise_repository.dart          | Dart       |         12 |          0 |          2 |         14 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/domain/repositories/meal_repository.dart              | Dart       |         11 |          0 |          2 |         13 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/domain/repositories/muscle_group_repository.dart      | Dart       |         12 |          0 |          2 |         14 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/domain/repositories/muscle_repository.dart            | Dart       |         10 |          0 |          2 |         12 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/domain/repositories/program_repository.dart           | Dart       |         11 |          0 |          2 |         13 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/domain/repositories/recipe_repository.dart            | Dart       |         11 |          0 |          2 |         13 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/domain/repositories/training_repository.dart          | Dart       |         13 |          0 |          2 |         15 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/domain/usecases/cached_request_usecases.dart          | Dart       |         33 |          0 |         10 |         43 |
| /home/kilian/gymprime-project/gymprime/lib/features/shared/domain/usecases/diet_usecases.dart                    | Dart       |         46 |          0 |         16 |         62 |
| /home/kilian/gymprime-project/gymprime/lib/main.dart                                                             | Dart       |          0 |          0 |          1 |          1 |
| /home/kilian/gymprime-project/gymprime/linux/flutter/generated_plugin_registrant.cc                              | C++        |          3 |          4 |          5 |         12 |
| /home/kilian/gymprime-project/gymprime/linux/flutter/generated_plugin_registrant.h                               | C++        |          5 |          5 |          6 |         16 |
| /home/kilian/gymprime-project/gymprime/linux/main.cc                                                             | C++        |          5 |          0 |          2 |          7 |
| /home/kilian/gymprime-project/gymprime/linux/my_application.cc                                                   | C++        |         74 |         11 |         20 |        105 |
| /home/kilian/gymprime-project/gymprime/linux/my_application.h                                                    | C++        |          7 |          7 |          5 |         19 |
| /home/kilian/gymprime-project/gymprime/macos/Flutter/GeneratedPluginRegistrant.swift                             | Swift      |         10 |          3 |          4 |         17 |
| /home/kilian/gymprime-project/gymprime/macos/Runner/AppDelegate.swift                                            | Swift      |          8 |          0 |          2 |         10 |
| /home/kilian/gymprime-project/gymprime/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json             | JSON       |         68 |          0 |          1 |         69 |
| /home/kilian/gymprime-project/gymprime/macos/Runner/Base.lproj/MainMenu.xib                                      | XML        |        343 |          0 |          1 |        344 |
| /home/kilian/gymprime-project/gymprime/macos/Runner/MainFlutterWindow.swift                                      | Swift      |         12 |          0 |          4 |         16 |
| /home/kilian/gymprime-project/gymprime/macos/RunnerTests/RunnerTests.swift                                       | Swift      |          7 |          2 |          4 |         13 |
| /home/kilian/gymprime-project/gymprime/pubspec.yaml                                                              | YAML       |         30 |         60 |         15 |        105 |
| /home/kilian/gymprime-project/gymprime/web/index.html                                                            | HTML       |         38 |         16 |          6 |         60 |
| /home/kilian/gymprime-project/gymprime/web/manifest.json                                                         | JSON       |         35 |          0 |          1 |         36 |
| /home/kilian/gymprime-project/gymprime/windows/flutter/generated_plugin_registrant.cc                            | C++        |          3 |          4 |          5 |         12 |
| /home/kilian/gymprime-project/gymprime/windows/flutter/generated_plugin_registrant.h                             | C++        |          5 |          5 |          6 |         16 |
| /home/kilian/gymprime-project/gymprime/windows/runner/flutter_window.cpp                                         | C++        |         49 |          7 |         16 |         72 |
| /home/kilian/gymprime-project/gymprime/windows/runner/flutter_window.h                                           | C++        |         20 |          5 |          9 |         34 |
| /home/kilian/gymprime-project/gymprime/windows/runner/main.cpp                                                   | C++        |         30 |          4 |         10 |         44 |
| /home/kilian/gymprime-project/gymprime/windows/runner/resource.h                                                 | C++        |          9 |          6 |          2 |         17 |
| /home/kilian/gymprime-project/gymprime/windows/runner/utils.cpp                                                  | C++        |         54 |          2 |         10 |         66 |
| /home/kilian/gymprime-project/gymprime/windows/runner/utils.h                                                    | C++        |          8 |          6 |          6 |         20 |
| /home/kilian/gymprime-project/gymprime/windows/runner/win32_window.cpp                                           | C++        |        210 |         24 |         55 |        289 |
| /home/kilian/gymprime-project/gymprime/windows/runner/win32_window.h                                             | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                            |            |      2,459 |        294 |        472 |      3,225 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
